
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0002239:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c000223d:	88 50 05             	mov    %dl,0x5(%eax)
c0002240:	8b 45 10             	mov    0x10(%ebp),%eax
c0002243:	c1 e8 10             	shr    $0x10,%eax
c0002246:	89 c2                	mov    %eax,%edx
c0002248:	8b 45 08             	mov    0x8(%ebp),%eax
c000224b:	66 89 50 06          	mov    %dx,0x6(%eax)
c000224f:	90                   	nop
c0002250:	c9                   	leave  
c0002251:	c3                   	ret    

c0002252 <_ZL13idt_desc_initv>:
c0002252:	55                   	push   %ebp
c0002253:	89 e5                	mov    %esp,%ebp
c0002255:	83 ec 18             	sub    $0x18,%esp
c0002258:	c7 45 f0 80 00 00 00 	movl   $0x80,-0x10(%ebp)
c000225f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0002266:	81 7d f4 80 00 00 00 	cmpl   $0x80,-0xc(%ebp)
c000226d:	7f 2b                	jg     c000229a <_ZL13idt_desc_initv+0x48>
c000226f:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002272:	8b 04 85 20 70 00 c0 	mov    -0x3fff8fe0(,%eax,4),%eax
c0002279:	8b 55 f4             	mov    -0xc(%ebp),%edx
c000227c:	c1 e2 03             	shl    $0x3,%edx
c000227f:	81 c2 c0 75 00 c0    	add    $0xc00075c0,%edx
c0002285:	50                   	push   %eax
c0002286:	68 8e 00 00 00       	push   $0x8e
c000228b:	52                   	push   %edx
c000228c:	e8 7e ff ff ff       	call   c000220f <_ZL13make_idt_descR9gate_deschPv>
c0002291:	83 c4 0c             	add    $0xc,%esp
c0002294:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0002298:	eb cc                	jmp    c0002266 <_ZL13idt_desc_initv+0x14>
c000229a:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000229d:	c1 e0 03             	shl    $0x3,%eax
c00022a0:	05 c0 75 00 c0       	add    $0xc00075c0,%eax
c00022a5:	68 f7 2a 00 c0       	push   $0xc0002af7
c00022aa:	68 ee 00 00 00       	push   $0xee
c00022af:	50                   	push   %eax
c00022b0:	e8 5a ff ff ff       	call   c000220f <_ZL13make_idt_descR9gate_deschPv>
c00022b5:	83 c4 0c             	add    $0xc,%esp
c00022b8:	83 ec 0c             	sub    $0xc,%esp
c00022bb:	68 fe 53 00 c0       	push   $0xc00053fe
c00022c0:	e8 1c f5 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00022c5:	83 c4 10             	add    $0x10,%esp
c00022c8:	90                   	nop
c00022c9:	c9                   	leave  
c00022ca:	c3                   	ret    

c00022cb <_ZL20general_intr_handlerh>:
c00022cb:	55                   	push   %ebp
c00022cc:	89 e5                	mov    %esp,%ebp
c00022ce:	83 ec 28             	sub    $0x28,%esp
c00022d1:	8b 45 08             	mov    0x8(%ebp),%eax
c00022d4:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00022d7:	80 7d e4 27          	cmpb   $0x27,-0x1c(%ebp)
c00022db:	0f 84 97 00 00 00    	je     c0002378 <_ZL20general_intr_handlerh+0xad>
c00022e1:	80 7d e4 2f          	cmpb   $0x2f,-0x1c(%ebp)
c00022e5:	0f 84 8d 00 00 00    	je     c0002378 <_ZL20general_intr_handlerh+0xad>
c00022eb:	83 ec 0c             	sub    $0xc,%esp
c00022ee:	6a 00                	push   $0x0
c00022f0:	e8 09 f3 ff ff       	call   c00015fe <_Z10set_cursort>
c00022f5:	83 c4 10             	add    $0x10,%esp
c00022f8:	83 ec 08             	sub    $0x8,%esp
c00022fb:	6a 04                	push   $0x4
c00022fd:	6a 00                	push   $0x0
c00022ff:	e8 9b f2 ff ff       	call   c000159f <_Z10clean_linehh>
c0002304:	83 c4 10             	add    $0x10,%esp
c0002307:	83 ec 0c             	sub    $0xc,%esp
c000230a:	68 18 54 00 c0       	push   $0xc0005418
c000230f:	e8 cd f4 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0002314:	83 c4 10             	add    $0x10,%esp
c0002317:	83 ec 0c             	sub    $0xc,%esp
c000231a:	6a 58                	push   $0x58
c000231c:	e8 dd f2 ff ff       	call   c00015fe <_Z10set_cursort>
c0002321:	83 c4 10             	add    $0x10,%esp
c0002324:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0002328:	8b 04 85 80 71 00 c0 	mov    -0x3fff8e80(,%eax,4),%eax
c000232f:	83 ec 08             	sub    $0x8,%esp
c0002332:	50                   	push   %eax
c0002333:	68 47 54 00 c0       	push   $0xc0005447
c0002338:	e8 a4 f4 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c000233d:	83 c4 10             	add    $0x10,%esp
c0002340:	80 7d e4 0e          	cmpb   $0xe,-0x1c(%ebp)
c0002344:	75 20                	jne    c0002366 <_ZL20general_intr_handlerh+0x9b>
c0002346:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000234d:	0f 20 d0             	mov    %cr2,%eax
c0002350:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0002353:	83 ec 08             	sub    $0x8,%esp
c0002356:	ff 75 f4             	pushl  -0xc(%ebp)
c0002359:	68 4b 54 00 c0       	push   $0xc000544b
c000235e:	e8 7e f4 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0002363:	83 c4 10             	add    $0x10,%esp
c0002366:	83 ec 0c             	sub    $0xc,%esp
c0002369:	68 64 54 00 c0       	push   $0xc0005464
c000236e:	e8 6e f4 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0002373:	83 c4 10             	add    $0x10,%esp
c0002376:	eb fe                	jmp    c0002376 <_ZL20general_intr_handlerh+0xab>
c0002378:	90                   	nop
c0002379:	c9                   	leave  
c000237a:	c3                   	ret    

c000237b <_ZL14exception_initv>:
c000237b:	55                   	push   %ebp
c000237c:	89 e5                	mov    %esp,%ebp
c000237e:	83 ec 10             	sub    $0x10,%esp
c0002381:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0002388:	81 7d fc 80 00 00 00 	cmpl   $0x80,-0x4(%ebp)
c000238f:	7f 22                	jg     c00023b3 <_ZL14exception_initv+0x38>
c0002391:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002394:	c7 04 85 a0 73 00 c0 	movl   $0xc00022cb,-0x3fff8c60(,%eax,4)
c000239b:	cb 22 00 c0 
c000239f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00023a2:	c7 04 85 80 71 00 c0 	movl   $0xc0005493,-0x3fff8e80(,%eax,4)
c00023a9:	93 54 00 c0 
c00023ad:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c00023b1:	eb d5                	jmp    c0002388 <_ZL14exception_initv+0xd>
c00023b3:	c7 05 80 71 00 c0 9b 	movl   $0xc000549b,0xc0007180
c00023ba:	54 00 c0 
c00023bd:	c7 05 84 71 00 c0 ac 	movl   $0xc00054ac,0xc0007184
c00023c4:	54 00 c0 
c00023c7:	c7 05 88 71 00 c0 c0 	movl   $0xc00054c0,0xc0007188
c00023ce:	54 00 c0 
c00023d1:	c7 05 8c 71 00 c0 ce 	movl   $0xc00054ce,0xc000718c
c00023d8:	54 00 c0 
c00023db:	c7 05 90 71 00 c0 e7 	movl   $0xc00054e7,0xc0007190
c00023e2:	54 00 c0 
c00023e5:	c7 05 94 71 00 c0 00 	movl   $0xc0005500,0xc0007194
c00023ec:	55 00 c0 
c00023ef:	c7 05 98 71 00 c0 23 	movl   $0xc0005523,0xc0007198
c00023f6:	55 00 c0 
c00023f9:	c7 05 9c 71 00 c0 40 	movl   $0xc0005540,0xc000719c
c0002400:	55 00 c0 
c0002403:	c7 05 a0 71 00 c0 63 	movl   $0xc0005563,0xc00071a0
c000240a:	55 00 c0 
c000240d:	c7 05 a4 71 00 c0 7e 	movl   $0xc000557e,0xc00071a4
c0002414:	55 00 c0 
c0002417:	c7 05 a8 71 00 c0 9a 	movl   $0xc000559a,0xc00071a8
c000241e:	55 00 c0 
c0002421:	c7 05 ac 71 00 c0 b4 	movl   $0xc00055b4,0xc00071ac
c0002428:	55 00 c0 
c000242b:	c7 05 b0 71 00 c0 cc 	movl   $0xc00055cc,0xc00071b0
c0002432:	55 00 c0 
c0002435:	c7 05 b4 71 00 c0 e8 	movl   $0xc00055e8,0xc00071b4
c000243c:	55 00 c0 
c000243f:	c7 05 b8 71 00 c0 09 	movl   $0xc0005609,0xc00071b8
c0002446:	56 00 c0 
c0002449:	c7 05 c0 71 00 c0 24 	movl   $0xc0005624,0xc00071c0
c0002450:	56 00 c0 
c0002453:	c7 05 c4 71 00 c0 45 	movl   $0xc0005645,0xc00071c4
c000245a:	56 00 c0 
c000245d:	c7 05 c8 71 00 c0 63 	movl   $0xc0005663,0xc00071c8
c0002464:	56 00 c0 
c0002467:	c7 05 cc 71 00 c0 80 	movl   $0xc0005680,0xc00071cc
c000246e:	56 00 c0 
c0002471:	c7 05 00 72 00 c0 a2 	movl   $0xc00056a2,0xc0007200
c0002478:	56 00 c0 
c000247b:	90                   	nop
c000247c:	c9                   	leave  
c000247d:	c3                   	ret    

c000247e <_Z11intr_enablev>:
c000247e:	55                   	push   %ebp
c000247f:	89 e5                	mov    %esp,%ebp
c0002481:	83 ec 18             	sub    $0x18,%esp
c0002484:	e8 6f 00 00 00       	call   c00024f8 <_Z15intr_get_statusv>
c0002489:	83 f8 01             	cmp    $0x1,%eax
c000248c:	0f 94 c0             	sete   %al
c000248f:	84 c0                	test   %al,%al
c0002491:	74 0c                	je     c000249f <_Z11intr_enablev+0x21>
c0002493:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c000249a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000249d:	eb 0b                	jmp    c00024aa <_Z11intr_enablev+0x2c>
c000249f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00024a6:	fb                   	sti    
c00024a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00024aa:	c9                   	leave  
c00024ab:	c3                   	ret    

c00024ac <_Z12intr_disablev>:
c00024ac:	55                   	push   %ebp
c00024ad:	89 e5                	mov    %esp,%ebp
c00024af:	83 ec 18             	sub    $0x18,%esp
c00024b2:	e8 41 00 00 00       	call   c00024f8 <_Z15intr_get_statusv>
c00024b7:	83 f8 01             	cmp    $0x1,%eax
c00024ba:	0f 94 c0             	sete   %al
c00024bd:	84 c0                	test   %al,%al
c00024bf:	74 0d                	je     c00024ce <_Z12intr_disablev+0x22>
c00024c1:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
c00024c8:	fa                   	cli    
c00024c9:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00024cc:	eb 0a                	jmp    c00024d8 <_Z12intr_disablev+0x2c>
c00024ce:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00024d5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00024d8:	c9                   	leave  
c00024d9:	c3                   	ret    

c00024da <_Z15intr_set_status11intr_status>:
c00024da:	55                   	push   %ebp
c00024db:	89 e5                	mov    %esp,%ebp
c00024dd:	83 ec 08             	sub    $0x8,%esp
c00024e0:	8b 45 08             	mov    0x8(%ebp),%eax
c00024e3:	83 e0 01             	and    $0x1,%eax
c00024e6:	85 c0                	test   %eax,%eax
c00024e8:	74 07                	je     c00024f1 <_Z15intr_set_status11intr_status+0x17>
c00024ea:	e8 8f ff ff ff       	call   c000247e <_Z11intr_enablev>
c00024ef:	eb 05                	jmp    c00024f6 <_Z15intr_set_status11intr_status+0x1c>
c00024f1:	e8 b6 ff ff ff       	call   c00024ac <_Z12intr_disablev>
c00024f6:	c9                   	leave  
c00024f7:	c3                   	ret    

c00024f8 <_Z15intr_get_statusv>:
c00024f8:	55                   	push   %ebp
c00024f9:	89 e5                	mov    %esp,%ebp
c00024fb:	83 ec 10             	sub    $0x10,%esp
c00024fe:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0002505:	9c                   	pushf  
c0002506:	58                   	pop    %eax
c0002507:	89 45 fc             	mov    %eax,-0x4(%ebp)
c000250a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000250d:	25 00 02 00 00       	and    $0x200,%eax
c0002512:	85 c0                	test   %eax,%eax
c0002514:	74 07                	je     c000251d <_Z15intr_get_statusv+0x25>
c0002516:	b8 01 00 00 00       	mov    $0x1,%eax
c000251b:	eb 05                	jmp    c0002522 <_Z15intr_get_statusv+0x2a>
c000251d:	b8 00 00 00 00       	mov    $0x0,%eax
c0002522:	c9                   	leave  
c0002523:	c3                   	ret    

c0002524 <_Z16register_handlerhPv>:
c0002524:	55                   	push   %ebp
c0002525:	89 e5                	mov    %esp,%ebp
c0002527:	83 ec 04             	sub    $0x4,%esp
c000252a:	8b 45 08             	mov    0x8(%ebp),%eax
c000252d:	88 45 fc             	mov    %al,-0x4(%ebp)
c0002530:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0002534:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002537:	89 14 85 a0 73 00 c0 	mov    %edx,-0x3fff8c60(,%eax,4)
c000253e:	90                   	nop
c000253f:	c9                   	leave  
c0002540:	c3                   	ret    

c0002541 <_Z8idt_initv>:
c0002541:	55                   	push   %ebp
c0002542:	89 e5                	mov    %esp,%ebp
c0002544:	56                   	push   %esi
c0002545:	53                   	push   %ebx
c0002546:	83 ec 20             	sub    $0x20,%esp
c0002549:	83 ec 0c             	sub    $0xc,%esp
c000254c:	68 b6 56 00 c0       	push   $0xc00056b6
c0002551:	e8 8b f2 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0002556:	83 c4 10             	add    $0x10,%esp
c0002559:	e8 f4 fc ff ff       	call   c0002252 <_ZL13idt_desc_initv>
c000255e:	e8 18 fe ff ff       	call   c000237b <_ZL14exception_initv>
c0002563:	e8 01 fc ff ff       	call   c0002169 <_ZL8pic_initv>
c0002568:	b8 07 04 00 00       	mov    $0x407,%eax
c000256d:	89 45 e0             	mov    %eax,-0x20(%ebp)
c0002570:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
c0002577:	b8 c0 75 00 c0       	mov    $0xc00075c0,%eax
c000257c:	ba 00 00 00 00       	mov    $0x0,%edx
c0002581:	0f a4 c2 10          	shld   $0x10,%eax,%edx
c0002585:	c1 e0 10             	shl    $0x10,%eax
c0002588:	8b 4d e0             	mov    -0x20(%ebp),%ecx
c000258b:	09 c1                	or     %eax,%ecx
c000258d:	89 cb                	mov    %ecx,%ebx
c000258f:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c0002592:	09 d1                	or     %edx,%ecx
c0002594:	89 ce                	mov    %ecx,%esi
c0002596:	89 5d f0             	mov    %ebx,-0x10(%ebp)
c0002599:	89 75 f4             	mov    %esi,-0xc(%ebp)
c000259c:	0f 01 5d f0          	lidtl  -0x10(%ebp)
c00025a0:	83 ec 0c             	sub    $0xc,%esp
c00025a3:	68 c6 56 00 c0       	push   $0xc00056c6
c00025a8:	e8 34 f2 ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00025ad:	83 c4 10             	add    $0x10,%esp
c00025b0:	90                   	nop
c00025b1:	8d 65 f8             	lea    -0x8(%ebp),%esp
c00025b4:	5b                   	pop    %ebx
c00025b5:	5e                   	pop    %esi
c00025b6:	5d                   	pop    %ebp
c00025b7:	c3                   	ret    
c00025b8:	66 90                	xchg   %ax,%ax
c00025ba:	66 90                	xchg   %ax,%ax
c00025bc:	66 90                	xchg   %ax,%ax
c00025be:	66 90                	xchg   %ax,%ax

c00025c0 <intr_exit>:
c00025c0:	83 c4 04             	add    $0x4,%esp
c00025c3:	61                   	popa   
c00025c4:	0f a9                	pop    %gs
c00025c6:	0f a1                	pop    %fs
c00025c8:	07                   	pop    %es
c00025c9:	1f                   	pop    %ds
c00025ca:	83 c4 04             	add    $0x4,%esp
c00025cd:	cf                   	iret   

c00025ce <intr0x00entry>:
c00025ce:	6a 00                	push   $0x0
c00025d0:	1e                   	push   %ds
c00025d1:	06                   	push   %es
c00025d2:	0f a0                	push   %fs
c00025d4:	0f a8                	push   %gs
c00025d6:	60                   	pusha  
c00025d7:	b0 20                	mov    $0x20,%al
c00025d9:	e6 a0                	out    %al,$0xa0
c00025db:	e6 20                	out    %al,$0x20
c00025dd:	6a 00                	push   $0x0
c00025df:	ff 15 a0 73 00 c0    	call   *0xc00073a0
c00025e5:	eb d9                	jmp    c00025c0 <intr_exit>

c00025e7 <intr0x01entry>:
c00025e7:	6a 00                	push   $0x0
c00025e9:	1e                   	push   %ds
c00025ea:	06                   	push   %es
c00025eb:	0f a0                	push   %fs
c00025ed:	0f a8                	push   %gs
c00025ef:	60                   	pusha  
c00025f0:	b0 20                	mov    $0x20,%al
c00025f2:	e6 a0                	out    %al,$0xa0
c00025f4:	e6 20                	out    %al,$0x20
c00025f6:	6a 01                	push   $0x1
c00025f8:	ff 15 a4 73 00 c0    	call   *0xc00073a4
c00025fe:	eb c0                	jmp    c00025c0 <intr_exit>

c0002600 <intr0x02entry>:
c0002600:	6a 00                	push   $0x0
c0002602:	1e                   	push   %ds
c0002603:	06                   	push   %es
c0002604:	0f a0                	push   %fs
c0002606:	0f a8                	push   %gs
c0002608:	60                   	pusha  
c0002609:	b0 20                	mov    $0x20,%al
c000260b:	e6 a0                	out    %al,$0xa0
c000260d:	e6 20                	out    %al,$0x20
c000260f:	6a 02                	push   $0x2
c0002611:	ff 15 a8 73 00 c0    	call   *0xc00073a8
c0002617:	eb a7                	jmp    c00025c0 <intr_exit>

c0002619 <intr0x03entry>:
c0002619:	6a 00                	push   $0x0
c000261b:	1e                   	push   %ds
c000261c:	06                   	push   %es
c000261d:	0f a0                	push   %fs
c000261f:	0f a8                	push   %gs
c0002621:	60                   	pusha  
c0002622:	b0 20                	mov    $0x20,%al
c0002624:	e6 a0                	out    %al,$0xa0
c0002626:	e6 20                	out    %al,$0x20
c0002628:	6a 03                	push   $0x3
c000262a:	ff 15 ac 73 00 c0    	call   *0xc00073ac
c0002630:	eb 8e                	jmp    c00025c0 <intr_exit>

c0002632 <intr0x04entry>:
c0002632:	6a 00                	push   $0x0
c0002634:	1e                   	push   %ds
c0002635:	06                   	push   %es
c0002636:	0f a0                	push   %fs
c0002638:	0f a8                	push   %gs
c000263a:	60                   	pusha  
c000263b:	b0 20                	mov    $0x20,%al
c000263d:	e6 a0                	out    %al,$0xa0
c000263f:	e6 20                	out    %al,$0x20
c0002641:	6a 04                	push   $0x4
c0002643:	ff 15 b0 73 00 c0    	call   *0xc00073b0
c0002649:	e9 72 ff ff ff       	jmp    c00025c0 <intr_exit>

c000264e <intr0x05entry>:
c000264e:	6a 00                	push   $0x0
c0002650:	1e                   	push   %ds
c0002651:	06                   	push   %es
c0002652:	0f a0                	push   %fs
c0002654:	0f a8                	push   %gs
c0002656:	60                   	pusha  
c0002657:	b0 20                	mov    $0x20,%al
c0002659:	e6 a0                	out    %al,$0xa0
c000265b:	e6 20                	out    %al,$0x20
c000265d:	6a 05                	push   $0x5
c000265f:	ff 15 b4 73 00 c0    	call   *0xc00073b4
c0002665:	e9 56 ff ff ff       	jmp    c00025c0 <intr_exit>

c000266a <intr0x06entry>:
c000266a:	6a 00                	push   $0x0
c000266c:	1e                   	push   %ds
c000266d:	06                   	push   %es
c000266e:	0f a0                	push   %fs
c0002670:	0f a8                	push   %gs
c0002672:	60                   	pusha  
c0002673:	b0 20                	mov    $0x20,%al
c0002675:	e6 a0                	out    %al,$0xa0
c0002677:	e6 20                	out    %al,$0x20
c0002679:	6a 06                	push   $0x6
c000267b:	ff 15 b8 73 00 c0    	call   *0xc00073b8
c0002681:	e9 3a ff ff ff       	jmp    c00025c0 <intr_exit>

c0002686 <intr0x07entry>:
c0002686:	6a 00                	push   $0x0
c0002688:	1e                   	push   %ds
c0002689:	06                   	push   %es
c000268a:	0f a0                	push   %fs
c000268c:	0f a8                	push   %gs
c000268e:	60                   	pusha  
c000268f:	b0 20                	mov    $0x20,%al
c0002691:	e6 a0                	out    %al,$0xa0
c0002693:	e6 20                	out    %al,$0x20
c0002695:	6a 07                	push   $0x7
c0002697:	ff 15 bc 73 00 c0    	call   *0xc00073bc
c000269d:	e9 1e ff ff ff       	jmp    c00025c0 <intr_exit>

c00026a2 <intr0x08entry>:
c00026a2:	90                   	nop
c00026a3:	1e                   	push   %ds
c00026a4:	06                   	push   %es
c00026a5:	0f a0                	push   %fs
c00026a7:	0f a8                	push   %gs
c00026a9:	60                   	pusha  
c00026aa:	b0 20                	mov    $0x20,%al
c00026ac:	e6 a0                	out    %al,$0xa0
c00026ae:	e6 20                	out    %al,$0x20
c00026b0:	6a 08                	push   $0x8
c00026b2:	ff 15 c0 73 00 c0    	call   *0xc00073c0
c00026b8:	e9 03 ff ff ff       	jmp    c00025c0 <intr_exit>

c00026bd <intr0x09entry>:
c00026bd:	6a 00                	push   $0x0
c00026bf:	1e                   	push   %ds
c00026c0:	06                   	push   %es
c00026c1:	0f a0                	push   %fs
c00026c3:	0f a8                	push   %gs
c00026c5:	60                   	pusha  
c00026c6:	b0 20                	mov    $0x20,%al
c00026c8:	e6 a0                	out    %al,$0xa0
c00026ca:	e6 20                	out    %al,$0x20
c00026cc:	6a 09                	push   $0x9
c00026ce:	ff 15 c4 73 00 c0    	call   *0xc00073c4
c00026d4:	e9 e7 fe ff ff       	jmp    c00025c0 <intr_exit>

c00026d9 <intr0x0aentry>:
c00026d9:	90                   	nop
c00026da:	1e                   	push   %ds
c00026db:	06                   	push   %es
c00026dc:	0f a0                	push   %fs
c00026de:	0f a8                	push   %gs
c00026e0:	60                   	pusha  
c00026e1:	b0 20                	mov    $0x20,%al
c00026e3:	e6 a0                	out    %al,$0xa0
c00026e5:	e6 20                	out    %al,$0x20
c00026e7:	6a 0a                	push   $0xa
c00026e9:	ff 15 c8 73 00 c0    	call   *0xc00073c8
c00026ef:	e9 cc fe ff ff       	jmp    c00025c0 <intr_exit>

c00026f4 <intr0x0bentry>:
c00026f4:	90                   	nop
c00026f5:	1e                   	push   %ds
c00026f6:	06                   	push   %es
c00026f7:	0f a0                	push   %fs
c00026f9:	0f a8                	push   %gs
c00026fb:	60                   	pusha  
c00026fc:	b0 20                	mov    $0x20,%al
c00026fe:	e6 a0                	out    %al,$0xa0
c0002700:	e6 20                	out    %al,$0x20
c0002702:	6a 0b                	push   $0xb
c0002704:	ff 15 cc 73 00 c0    	call   *0xc00073cc
c000270a:	e9 b1 fe ff ff       	jmp    c00025c0 <intr_exit>

c000270f <intr0x0centry>:
c000270f:	6a 00                	push   $0x0
c0002711:	1e                   	push   %ds
c0002712:	06                   	push   %es
c0002713:	0f a0                	push   %fs
c0002715:	0f a8                	push   %gs
c0002717:	60                   	pusha  
c0002718:	b0 20                	mov    $0x20,%al
c000271a:	e6 a0                	out    %al,$0xa0
c000271c:	e6 20                	out    %al,$0x20
c000271e:	6a 0c                	push   $0xc
c0002720:	ff 15 d0 73 00 c0    	call   *0xc00073d0
c0002726:	e9 95 fe ff ff       	jmp    c00025c0 <intr_exit>

c000272b <intr0x0dentry>:
c000272b:	90                   	nop
c000272c:	1e                   	push   %ds
c000272d:	06                   	push   %es
c000272e:	0f a0                	push   %fs
c0002730:	0f a8                	push   %gs
c0002732:	60                   	pusha  
c0002733:	b0 20                	mov    $0x20,%al
c0002735:	e6 a0                	out    %al,$0xa0
c0002737:	e6 20                	out    %al,$0x20
c0002739:	6a 0d                	push   $0xd
c000273b:	ff 15 d4 73 00 c0    	call   *0xc00073d4
c0002741:	e9 7a fe ff ff       	jmp    c00025c0 <intr_exit>

c0002746 <intr0x0eentry>:
c0002746:	90                   	nop
c0002747:	1e                   	push   %ds
c0002748:	06                   	push   %es
c0002749:	0f a0                	push   %fs
c000274b:	0f a8                	push   %gs
c000274d:	60                   	pusha  
c000274e:	b0 20                	mov    $0x20,%al
c0002750:	e6 a0                	out    %al,$0xa0
c0002752:	e6 20                	out    %al,$0x20
c0002754:	6a 0e                	push   $0xe
c0002756:	ff 15 d8 73 00 c0    	call   *0xc00073d8
c000275c:	e9 5f fe ff ff       	jmp    c00025c0 <intr_exit>

c0002761 <intr0x0fentry>:
c0002761:	6a 00                	push   $0x0
c0002763:	1e                   	push   %ds
c0002764:	06                   	push   %es
c0002765:	0f a0                	push   %fs
c0002767:	0f a8                	push   %gs
c0002769:	60                   	pusha  
c000276a:	b0 20                	mov    $0x20,%al
c000276c:	e6 a0                	out    %al,$0xa0
c000276e:	e6 20                	out    %al,$0x20
c0002770:	6a 0f                	push   $0xf
c0002772:	ff 15 dc 73 00 c0    	call   *0xc00073dc
c0002778:	e9 43 fe ff ff       	jmp    c00025c0 <intr_exit>

c000277d <intr0x10entry>:
c000277d:	6a 00                	push   $0x0
c000277f:	1e                   	push   %ds
c0002780:	06                   	push   %es
c0002781:	0f a0                	push   %fs
c0002783:	0f a8                	push   %gs
c0002785:	60                   	pusha  
c0002786:	b0 20                	mov    $0x20,%al
c0002788:	e6 a0                	out    %al,$0xa0
c000278a:	e6 20                	out    %al,$0x20
c000278c:	6a 10                	push   $0x10
c000278e:	ff 15 e0 73 00 c0    	call   *0xc00073e0
c0002794:	e9 27 fe ff ff       	jmp    c00025c0 <intr_exit>

c0002799 <intr0x11entry>:
c0002799:	90                   	nop
c000279a:	1e                   	push   %ds
c000279b:	06                   	push   %es
c000279c:	0f a0                	push   %fs
c000279e:	0f a8                	push   %gs
c00027a0:	60                   	pusha  
c00027a1:	b0 20                	mov    $0x20,%al
c00027a3:	e6 a0                	out    %al,$0xa0
c00027a5:	e6 20                	out    %al,$0x20
c00027a7:	6a 11                	push   $0x11
c00027a9:	ff 15 e4 73 00 c0    	call   *0xc00073e4
c00027af:	e9 0c fe ff ff       	jmp    c00025c0 <intr_exit>

c00027b4 <intr0x12entry>:
c00027b4:	6a 00                	push   $0x0
c00027b6:	1e                   	push   %ds
c00027b7:	06                   	push   %es
c00027b8:	0f a0                	push   %fs
c00027ba:	0f a8                	push   %gs
c00027bc:	60                   	pusha  
c00027bd:	b0 20                	mov    $0x20,%al
c00027bf:	e6 a0                	out    %al,$0xa0
c00027c1:	e6 20                	out    %al,$0x20
c00027c3:	6a 12                	push   $0x12
c00027c5:	ff 15 e8 73 00 c0    	call   *0xc00073e8
c00027cb:	e9 f0 fd ff ff       	jmp    c00025c0 <intr_exit>

c00027d0 <intr0x13entry>:
c00027d0:	6a 00                	push   $0x0
c00027d2:	1e                   	push   %ds
c00027d3:	06                   	push   %es
c00027d4:	0f a0                	push   %fs
c00027d6:	0f a8                	push   %gs
c00027d8:	60                   	pusha  
c00027d9:	b0 20                	mov    $0x20,%al
c00027db:	e6 a0                	out    %al,$0xa0
c00027dd:	e6 20                	out    %al,$0x20
c00027df:	6a 13                	push   $0x13
c00027e1:	ff 15 ec 73 00 c0    	call   *0xc00073ec
c00027e7:	e9 d4 fd ff ff       	jmp    c00025c0 <intr_exit>

c00027ec <intr0x14entry>:
c00027ec:	6a 00                	push   $0x0
c00027ee:	1e                   	push   %ds
c00027ef:	06                   	push   %es
c00027f0:	0f a0                	push   %fs
c00027f2:	0f a8                	push   %gs
c00027f4:	60                   	pusha  
c00027f5:	b0 20                	mov    $0x20,%al
c00027f7:	e6 a0                	out    %al,$0xa0
c00027f9:	e6 20                	out    %al,$0x20
c00027fb:	6a 14                	push   $0x14
c00027fd:	ff 15 f0 73 00 c0    	call   *0xc00073f0
c0002803:	e9 b8 fd ff ff       	jmp    c00025c0 <intr_exit>

c0002808 <intr0x15entry>:
